00:05:19:827  WARN 1400 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10m50s988ms370µs100ns).
00:07:55:041  WARN 1400 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m35s214ms314µs).
00:46:57:075  WARN 1400 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20m31s792ms778µs400ns).
00:47:20:378  INFO 1400 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
00:47:20:393  INFO 1400 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
12:22:06:752  INFO 23140 --- [main] com.hmall.item.ItemApplication           : Starting ItemApplication using Java 11.0.23 on YogaPro14s with PID 23140 (D:\IdeaProjects\hmall\item-service\target\classes started by lzh91 in D:\IdeaProjects\hmall)
12:22:06:754 DEBUG 23140 --- [main] com.hmall.item.ItemApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
12:22:06:755  INFO 23140 --- [main] com.hmall.item.ItemApplication           : The following 1 profile is active: "local"
12:22:07:552  INFO 23140 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
12:22:07:586  INFO 23140 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
12:22:07:586  INFO 23140 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
12:22:07:704  INFO 23140 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
12:22:07:705  INFO 23140 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 905 ms
12:22:08:824  INFO 23140 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
12:22:08:879  INFO 23140 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
12:22:08:880  INFO 23140 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
12:22:08:881  INFO 23140 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
12:22:08:899  INFO 23140 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
12:22:08:991  INFO 23140 --- [main] com.hmall.item.ItemApplication           : Started ItemApplication in 2.585 seconds (JVM running for 3.371)
12:23:01:388  INFO 23140 --- [http-nio-8081-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
12:23:01:389  INFO 23140 --- [http-nio-8081-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
12:23:01:390  INFO 23140 --- [http-nio-8081-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
12:23:01:453  INFO 23140 --- [http-nio-8081-exec-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
12:24:09:680 ERROR 23140 --- [http-nio-8081-exec-3] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLNonTransientConnectionException: Could not create connection to database server. Attempted reconnect 3 times. Giving up.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110) ~[mysql-connector-java-8.0.23.jar:8.0.23]
00:39:48:262  INFO 4288 --- [main] com.alibaba.nacos.common.remote.client   : [bf3f3c0d-e893-4171-9cc7-aaeeeaa7782e] Success to connect to server [192.168.146.129:8848] on start up, connectionId = 1719034785745_192.168.146.1_58989
00:39:48:263  INFO 4288 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [bf3f3c0d-e893-4171-9cc7-aaeeeaa7782e] Notify connected event to listeners.
00:39:48:263  INFO 4288 --- [main] com.alibaba.nacos.common.remote.client   : [bf3f3c0d-e893-4171-9cc7-aaeeeaa7782e] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
00:39:48:264  INFO 4288 --- [main] com.alibaba.nacos.common.remote.client   : [bf3f3c0d-e893-4171-9cc7-aaeeeaa7782e] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$900/0x0000000800780040
00:39:48:460 ERROR 4288 --- [main] com.alibaba.nacos.common.remote.client   : Connection is unregistered, switch server, connectionId = 1719034785745_192.168.146.1_58989, request = SubscribeServiceRequest
00:39:48:460  INFO 4288 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [bf3f3c0d-e893-4171-9cc7-aaeeeaa7782e] Try to reconnect to a new server, server is  not appointed, will choose a random server.
00:39:48:562 ERROR 4288 --- [main] com.alibaba.nacos.common.remote.client   : Send request fail, request = SubscribeServiceRequest{headers={}, requestId='null'}, retryTimes = 0, errorMessage = Connection is unregistered.
00:39:48:638  INFO 4288 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [bf3f3c0d-e893-4171-9cc7-aaeeeaa7782e] Success to connect a server [192.168.146.129:8848], connectionId = 1719034786378_192.168.146.1_58990
00:39:48:638  INFO 4288 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [bf3f3c0d-e893-4171-9cc7-aaeeeaa7782e] Abandon prev connection, server is 192.168.146.129:8848, connectionId is 1719034785745_192.168.146.1_58989
00:39:48:638  INFO 4288 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : Close current connection 1719034785745_192.168.146.1_58989
00:39:48:641  INFO 4288 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [bf3f3c0d-e893-4171-9cc7-aaeeeaa7782e] Notify disconnected event to listeners
00:39:48:642  INFO 4288 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [bf3f3c0d-e893-4171-9cc7-aaeeeaa7782e] Notify connected event to listeners.
00:39:48:647  WARN 4288 --- [nacos-grpc-client-executor-12] c.a.n.c.remote.client.grpc.GrpcClient    : [1719034785745_192.168.146.1_58989]Ignore error event,isRunning:true,isAbandon=true
00:39:48:668 ERROR 4288 --- [main] com.alibaba.nacos.common.remote.client   : Send request fail, request = SubscribeServiceRequest{headers={}, requestId='null'}, retryTimes = 1, errorMessage = Client not connected, current status:UNHEALTHY
00:39:49:006  INFO 4288 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
00:39:49:113  INFO 4288 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP item-service 192.168.145.1:8081 register finished
00:39:50:453  INFO 4288 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
00:39:50:454  INFO 4288 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
00:39:50:456  INFO 4288 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
00:39:50:469  INFO 4288 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
00:39:50:551  INFO 4288 --- [main] com.hmall.item.ItemApplication           : Started ItemApplication in 10.401 seconds (JVM running for 11.166)
00:39:53:142  INFO 4288 --- [nacos-grpc-client-executor-19] com.alibaba.nacos.common.remote.client   : [bf3f3c0d-e893-4171-9cc7-aaeeeaa7782e] Receive server push request, request = NotifySubscriberRequest, requestId = 2
00:39:53:144  INFO 4288 --- [nacos-grpc-client-executor-19] com.alibaba.nacos.common.remote.client   : [bf3f3c0d-e893-4171-9cc7-aaeeeaa7782e] Ack server push request, request = NotifySubscriberRequest, requestId = 2
00:40:07:277  WARN 4288 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
00:40:07:277  WARN 4288 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
00:40:07:277  WARN 4288 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
00:40:07:277  WARN 4288 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Destruction of the end
00:40:07:577  INFO 4288 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
00:40:07:593  INFO 4288 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
00:40:07:922  INFO 4288 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
00:40:07:922  INFO 4288 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@7cc7a33a[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
00:40:07:923  INFO 4288 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Close current connection 1719034786378_192.168.146.1_58990
00:40:07:924  INFO 4288 --- [SpringApplicationShutdownHook] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@33654990[Running, pool size = 8, active threads = 0, queued tasks = 0, completed tasks = 28]
00:42:29:543  INFO 9672 --- [main] com.hmall.item.ItemApplication           : Starting ItemApplication using Java 11.0.23 on YogaPro14s with PID 9672 (D:\IdeaProjects\hmall\item-service\target\classes started by lzh91 in D:\IdeaProjects\hmall)
00:42:29:544 DEBUG 9672 --- [main] com.hmall.item.ItemApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
00:42:29:545  INFO 9672 --- [main] com.hmall.item.ItemApplication           : The following 1 profile is active: "local"
00:42:30:052  INFO 9672 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=bbf78ce3-4479-3868-93b9-1c956f7b226c
00:42:30:222  INFO 9672 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
00:42:30:226  INFO 9672 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
00:42:30:227  INFO 9672 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
00:42:30:315  INFO 9672 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
00:42:30:315  INFO 9672 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 746 ms
00:42:32:621  INFO 9672 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
00:42:32:643  INFO 9672 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
00:42:34:027  INFO 9672 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
00:42:34:112  INFO 9672 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 835789a8-8b7c-4cbd-847d-a24af82f4418
00:42:34:145  INFO 9672 --- [main] org.reflections.Reflections              : Reflections took 20 ms to scan 1 urls, producing 3 keys and 6 values 
00:42:34:162  INFO 9672 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 4 keys and 9 values 
00:42:34:174  INFO 9672 --- [main] org.reflections.Reflections              : Reflections took 9 ms to scan 1 urls, producing 3 keys and 10 values 
00:42:34:178  WARN 9672 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
00:42:34:204  INFO 9672 --- [main] org.reflections.Reflections              : Reflections took 26 ms to scan 1 urls, producing 1 keys and 5 values 
00:42:34:212  INFO 9672 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 1 keys and 7 values 
00:42:34:218  INFO 9672 --- [main] org.reflections.Reflections              : Reflections took 5 ms to scan 1 urls, producing 2 keys and 8 values 
00:42:34:219  WARN 9672 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
00:42:34:219  INFO 9672 --- [main] com.alibaba.nacos.common.remote.client   : [835789a8-8b7c-4cbd-847d-a24af82f4418] RpcClient init label, labels = {module=naming, source=sdk}
00:42:34:222  INFO 9672 --- [main] com.alibaba.nacos.common.remote.client   : [835789a8-8b7c-4cbd-847d-a24af82f4418] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
00:42:34:222  INFO 9672 --- [main] com.alibaba.nacos.common.remote.client   : [835789a8-8b7c-4cbd-847d-a24af82f4418] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
00:42:34:222  INFO 9672 --- [main] com.alibaba.nacos.common.remote.client   : [835789a8-8b7c-4cbd-847d-a24af82f4418] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
00:42:34:223  INFO 9672 --- [main] com.alibaba.nacos.common.remote.client   : [835789a8-8b7c-4cbd-847d-a24af82f4418] Try to connect to server on start up, server: {serverIp = '192.168.146.129', server main port = 8848}
00:42:35:577  INFO 9672 --- [main] com.alibaba.nacos.common.remote.client   : [835789a8-8b7c-4cbd-847d-a24af82f4418] Success to connect to server [192.168.146.129:8848] on start up, connectionId = 1719034953281_192.168.146.1_59136
00:42:35:578  INFO 9672 --- [main] com.alibaba.nacos.common.remote.client   : [835789a8-8b7c-4cbd-847d-a24af82f4418] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
00:42:35:578  INFO 9672 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [835789a8-8b7c-4cbd-847d-a24af82f4418] Notify connected event to listeners.
00:42:35:579  INFO 9672 --- [main] com.alibaba.nacos.common.remote.client   : [835789a8-8b7c-4cbd-847d-a24af82f4418] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$900/0x0000000800642440
00:42:35:628  INFO 9672 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
00:42:35:650  INFO 9672 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP item-service 192.168.145.1:8081 register finished
00:42:36:167  INFO 9672 --- [nacos-grpc-client-executor-7] com.alibaba.nacos.common.remote.client   : [835789a8-8b7c-4cbd-847d-a24af82f4418] Receive server push request, request = NotifySubscriberRequest, requestId = 3
00:42:36:170  INFO 9672 --- [nacos-grpc-client-executor-7] com.alibaba.nacos.common.remote.client   : [835789a8-8b7c-4cbd-847d-a24af82f4418] Ack server push request, request = NotifySubscriberRequest, requestId = 3
00:42:36:998  INFO 9672 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
00:42:36:998  INFO 9672 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
00:42:37:000  INFO 9672 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
00:42:37:015  INFO 9672 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
00:42:37:083  INFO 9672 --- [main] com.hmall.item.ItemApplication           : Started ItemApplication in 9.207 seconds (JVM running for 9.933)
00:43:17:060  INFO 9672 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
00:43:17:060  INFO 9672 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
00:43:17:061  INFO 9672 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
00:43:17:106  INFO 9672 --- [http-nio-8081-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
00:43:17:315  INFO 9672 --- [http-nio-8081-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
00:43:17:321 DEBUG 9672 --- [http-nio-8081-exec-1] c.h.i.mapper.ItemMapper.selectBatchIds   : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE id IN ( ? )
00:43:17:335 DEBUG 9672 --- [http-nio-8081-exec-1] c.h.i.mapper.ItemMapper.selectBatchIds   : ==> Parameters: 100000006163(Long)
00:43:17:372 DEBUG 9672 --- [http-nio-8081-exec-1] c.h.i.mapper.ItemMapper.selectBatchIds   : <==      Total: 1
00:43:34:757  INFO 16824 --- [main] com.hmall.item.ItemApplication           : Starting ItemApplication using Java 11.0.23 on YogaPro14s with PID 16824 (D:\IdeaProjects\hmall\item-service\target\classes started by lzh91 in D:\IdeaProjects\hmall)
00:43:34:759 DEBUG 16824 --- [main] com.hmall.item.ItemApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
00:43:34:762  INFO 16824 --- [main] com.hmall.item.ItemApplication           : The following 1 profile is active: "local"
00:43:35:384  INFO 16824 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=bbf78ce3-4479-3868-93b9-1c956f7b226c
00:43:35:603  INFO 16824 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8083 (http)
00:43:35:610  INFO 16824 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
00:43:35:611  INFO 16824 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
00:43:35:691  INFO 16824 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
00:43:35:691  INFO 16824 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 905 ms
00:43:37:980  INFO 16824 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
00:43:37:998  INFO 16824 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
00:43:39:384  INFO 16824 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
00:43:39:507  INFO 16824 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 19e89d84-2919-44d6-82c2-c6f29da0e180
00:43:39:555  INFO 16824 --- [main] org.reflections.Reflections              : Reflections took 32 ms to scan 1 urls, producing 3 keys and 6 values 
00:43:39:586  INFO 16824 --- [main] org.reflections.Reflections              : Reflections took 16 ms to scan 1 urls, producing 4 keys and 9 values 
00:43:39:602  INFO 16824 --- [main] org.reflections.Reflections              : Reflections took 13 ms to scan 1 urls, producing 3 keys and 10 values 
00:43:39:606  WARN 16824 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
00:43:39:623  INFO 16824 --- [main] org.reflections.Reflections              : Reflections took 16 ms to scan 1 urls, producing 1 keys and 5 values 
00:43:39:632  INFO 16824 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 1 keys and 7 values 
00:43:39:640  INFO 16824 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 2 keys and 8 values 
00:43:39:642  WARN 16824 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
00:43:39:642  INFO 16824 --- [main] com.alibaba.nacos.common.remote.client   : [19e89d84-2919-44d6-82c2-c6f29da0e180] RpcClient init label, labels = {module=naming, source=sdk}
00:43:39:644  INFO 16824 --- [main] com.alibaba.nacos.common.remote.client   : [19e89d84-2919-44d6-82c2-c6f29da0e180] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
00:43:39:644  INFO 16824 --- [main] com.alibaba.nacos.common.remote.client   : [19e89d84-2919-44d6-82c2-c6f29da0e180] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
00:43:39:644  INFO 16824 --- [main] com.alibaba.nacos.common.remote.client   : [19e89d84-2919-44d6-82c2-c6f29da0e180] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
00:43:39:647  INFO 16824 --- [main] com.alibaba.nacos.common.remote.client   : [19e89d84-2919-44d6-82c2-c6f29da0e180] Try to connect to server on start up, server: {serverIp = '192.168.146.129', server main port = 8848}
00:43:41:013  INFO 16824 --- [main] com.alibaba.nacos.common.remote.client   : [19e89d84-2919-44d6-82c2-c6f29da0e180] Success to connect to server [192.168.146.129:8848] on start up, connectionId = 1719035018718_192.168.146.1_59321
00:43:41:014  INFO 16824 --- [main] com.alibaba.nacos.common.remote.client   : [19e89d84-2919-44d6-82c2-c6f29da0e180] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
00:43:41:014  INFO 16824 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [19e89d84-2919-44d6-82c2-c6f29da0e180] Notify connected event to listeners.
00:43:41:014  INFO 16824 --- [main] com.alibaba.nacos.common.remote.client   : [19e89d84-2919-44d6-82c2-c6f29da0e180] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$900/0x0000000800780040
00:43:41:056  INFO 16824 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8083 (http) with context path ''
00:43:41:071  INFO 16824 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP item-service 192.168.145.1:8083 register finished
00:43:41:574  INFO 9672 --- [nacos-grpc-client-executor-21] com.alibaba.nacos.common.remote.client   : [835789a8-8b7c-4cbd-847d-a24af82f4418] Receive server push request, request = NotifySubscriberRequest, requestId = 7
00:43:41:576  INFO 9672 --- [nacos-grpc-client-executor-21] com.alibaba.nacos.common.remote.client   : [835789a8-8b7c-4cbd-847d-a24af82f4418] Ack server push request, request = NotifySubscriberRequest, requestId = 7
00:43:41:596  INFO 16824 --- [nacos-grpc-client-executor-9] com.alibaba.nacos.common.remote.client   : [19e89d84-2919-44d6-82c2-c6f29da0e180] Receive server push request, request = NotifySubscriberRequest, requestId = 8
00:43:41:599  INFO 16824 --- [nacos-grpc-client-executor-9] com.alibaba.nacos.common.remote.client   : [19e89d84-2919-44d6-82c2-c6f29da0e180] Ack server push request, request = NotifySubscriberRequest, requestId = 8
00:43:42:430  INFO 16824 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
00:43:42:431  INFO 16824 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
00:43:42:433  INFO 16824 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
00:43:42:449  INFO 16824 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
00:43:42:524  INFO 16824 --- [main] com.hmall.item.ItemApplication           : Started ItemApplication in 9.602 seconds (JVM running for 10.397)
00:44:05:015 DEBUG 9672 --- [http-nio-8081-exec-2] c.h.i.mapper.ItemMapper.selectBatchIds   : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE id IN ( ? )
00:44:05:015 DEBUG 9672 --- [http-nio-8081-exec-2] c.h.i.mapper.ItemMapper.selectBatchIds   : ==> Parameters: 100000006163(Long)
00:44:05:025 DEBUG 9672 --- [http-nio-8081-exec-2] c.h.i.mapper.ItemMapper.selectBatchIds   : <==      Total: 1
00:44:05:655  INFO 16824 --- [http-nio-8083-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
00:44:05:655  INFO 16824 --- [http-nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
00:44:05:656  INFO 16824 --- [http-nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
